/Users/kasyap/Documents/projects/delta-exchange/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[32m2025-12-28 17:45:30[0m | [1mINFO    [0m | [36mutils.logger[0m:[36msetup_logger[0m:[36m49[0m - [1mLogger initialized[0m
[32m2025-12-28 17:45:30[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m84[0m - [1m======================================================================[0m
[32m2025-12-28 17:45:30[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m85[0m - [1mDelta Exchange Multi-Strategy Trading Bot v2.0[0m
[32m2025-12-28 17:45:30[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m86[0m - [1m======================================================================[0m
[32m2025-12-28 17:45:30[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m95[0m - [1mEnvironment: testnet[0m
[32m2025-12-28 17:45:30[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m96[0m - [1mRegion: india[0m
[32m2025-12-28 17:45:30[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m97[0m - [1mBase URL: https://cdn-ind.testnet.deltaex.org[0m
[32m2025-12-28 17:45:30[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m98[0m - [1mTrading Pairs: ['BTCUSD', 'ETHUSD', 'SOLUSD'][0m
[32m2025-12-28 17:45:30[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m99[0m - [1mDry Run: True[0m
[32m2025-12-28 17:45:30[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m102[0m - [1m----------------------------------------[0m
[32m2025-12-28 17:45:30[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m103[0m - [1mStrategy Allocation:[0m
