/Users/kasyap/Documents/projects/delta-exchange/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[32m2025-12-28 17:41:19[0m | [1mINFO    [0m | [36mutils.logger[0m:[36msetup_logger[0m:[36m49[0m - [1mLogger initialized[0m
[32m2025-12-28 17:41:19[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m84[0m - [1m======================================================================[0m
[32m2025-12-28 17:41:19[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m85[0m - [1mDelta Exchange Multi-Strategy Trading Bot v2.0[0m
[32m2025-12-28 17:41:19[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m86[0m - [1m======================================================================[0m
[32m2025-12-28 17:41:19[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m95[0m - [1mEnvironment: testnet[0m
[32m2025-12-28 17:41:19[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m96[0m - [1mRegion: india[0m
[32m2025-12-28 17:41:19[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m97[0m - [1mBase URL: https://cdn-ind.testnet.deltaex.org[0m
[32m2025-12-28 17:41:19[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m98[0m - [1mTrading Pairs: ['BTCUSD', 'ETHUSD', 'SOLUSD'][0m
[32m2025-12-28 17:41:19[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m99[0m - [1mDry Run: True[0m
[32m2025-12-28 17:41:19[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m102[0m - [1m----------------------------------------[0m
[32m2025-12-28 17:41:19[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m103[0m - [1mStrategy Allocation:[0m
[32m2025-12-28 17:41:19[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m104[0m - [1m  Tier 1 (Funding Arbitrage): 40%[0m
[32m2025-12-28 17:41:19[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m105[0m - [1m  Tier 2 (Correlated Hedging): 40%[0m
[32m2025-12-28 17:41:19[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m106[0m - [1m  Tier 3 (Multi-Timeframe): 20%[0m
[32m2025-12-28 17:41:19[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m109[0m - [1m----------------------------------------[0m
[32m2025-12-28 17:41:19[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m110[0m - [1mRisk Management:[0m
[32m2025-12-28 17:41:19[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m111[0m - [1m  Daily Loss Limit: 3.0%[0m
[32m2025-12-28 17:41:19[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m112[0m - [1m  ATR Stop Multiplier: 2.0x[0m
[32m2025-12-28 17:41:19[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m113[0m - [1m  Trailing Stops: True[0m
[32m2025-12-28 17:41:19[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m114[0m - [1m  Profit Ladder: True[0m
[32m2025-12-28 17:41:19[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m117[0m - [1m----------------------------------------[0m
