/Users/kasyap/Documents/projects/delta-exchange/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[32m2025-12-30 00:17:35[0m | [1mINFO    [0m | [36mutils.logger[0m:[36msetup_logger[0m:[36m49[0m - [1mLogger initialized[0m
[32m2025-12-30 00:17:36[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m90[0m - [1m======================================================================[0m
[32m2025-12-30 00:17:36[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m91[0m - [1mDelta Exchange Multi-Strategy Trading Bot v2.0[0m
[32m2025-12-30 00:17:36[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m92[0m - [1m======================================================================[0m
[32m2025-12-30 00:17:36[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m101[0m - [1mEnvironment: testnet[0m
[32m2025-12-30 00:17:36[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m102[0m - [1mRegion: india[0m
[32m2025-12-30 00:17:36[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m103[0m - [1mBase URL: https://cdn-ind.testnet.deltaex.org[0m
[32m2025-12-30 00:17:36[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m104[0m - [1mTrading Pairs: ['BTCUSD', 'ETHUSD', 'SOLUSD'][0m
[32m2025-12-30 00:17:36[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m105[0m - [1mDry Run: True[0m
[32m2025-12-30 00:17:36[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m106[0m - [1mPaper Trade: True[0m
[32m2025-12-30 00:17:36[0m | [1mINFO    [0m | [36msrc.paper_trader[0m:[36m__init__[0m:[36m258[0m - [1m[PAPER] Paper Trading Simulator initialized[0m
[32m2025-12-30 00:17:36[0m | [1mINFO    [0m | [36msrc.utils.persistence_manager[0m:[36mload_state[0m:[36m92[0m - [1mNo persistence file found at data/paper_trade_state.json[0m
